benchmark_name,program_name
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_classes_parte1_contadorV1b
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_sum_array
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_week8_CheckSumCalculator
DafnyBench,dafny-synthesis_task_id_733
DafnyBench,dafny-synthesis_task_id_775
DafnyBench,Clover_double_quadruple
DafnyBench,dafny-synthesis_task_id_414
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_ex2
DafnyBench,dafny-synthesis_task_id_95
DafnyBench,CSC8204-Dafny_tmp_tmp11yhjb53_stack
DafnyBench,DafnyProjects_tmp_tmp2acw_s4s_findMax
DafnyBench,eth2-dafny_tmp_tmpcrgexrgb_src_dafny_utils_SetHelpers
DafnyBench,dafny-synthesis_task_id_625
DafnyBench,dafny-synthesis_task_id_234
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_fast_exp
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ArrayMap
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate
DafnyBench,Clover_array_concat
DafnyBench,Clover_replace
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p2
DafnyBench,dafny-synthesis_task_id_266
DafnyBench,FMSE-2022-2023_tmp_tmp6_x_ba46_Lab1_Lab1
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_lightening_verifier
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p2
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier
DafnyBench,Clover_abs
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny3_InductionVsCoinduction
DafnyBench,MFS_tmp_tmpmmnu354t_Testes anteriores_T2_ex5_2020_2
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_exams_special_20_p5
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p3
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseExp
DafnyBench,Clover_array_copy
DafnyBench,Clover_all_digits
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_demo
DafnyBench,dafny-synthesis_task_id_557
DafnyBench,dafny-learn_tmp_tmpn94ir40q_R01_assertions
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_week5_ComputePower
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_multiplicador
DafnyBench,Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Modules
DafnyBench,Clover_swap_bitvector
DafnyBench,dafny-synthesis_task_id_626
DafnyBench,Workshop_tmp_tmp0cu11bdq_Workshop_Answers_Question6
DafnyBench,dafny-synthesis_task_id_240
DafnyBench,dafny-workout_tmp_tmp0abkw6f8_starter_ex09
DafnyBench,dafny-synthesis_task_id_804
DafnyBench,paxos_proof_tmp_tmpxpmiksmt_triggers
DafnyBench,software-specification-p1_tmp_tmpz9x6mpxb_BoilerPlate_Ex1
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_lib_Marshalling_Math
DafnyBench,Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent
DafnyBench,dafny-synthesis_task_id_641
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_01
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_MajorityVote
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-283
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard
DafnyBench,dafny-synthesis_task_id_776
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny1_ListContents
DafnyBench,Clover_only_once
DafnyBench,dafny-synthesis_task_id_307
DafnyBench,dafny-synthesis_task_id_555
DafnyBench,Clover_match
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter01_solutions_exercise04_solution
DafnyBench,dafny-synthesis_task_id_576
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny1_Queue
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac1_ex1
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_simpleMultiplication
DafnyBench,Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 1_Lab3
DafnyBench,dafny-aoc-2019_tmp_tmpj6suy_rv_parser_split
DafnyBench,vfag_tmp_tmpc29dxm1j_Verificacion_torneo
DafnyBench,703FinalProject_tmp_tmpr_10rn4z_DP-GD
DafnyBench,dafny-synthesis_task_id_70
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Remove Duplicates from Sorted Array_remove_duplicates_from_sorted_array
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort
DafnyBench,dafny-workout_tmp_tmp0abkw6f8_starter_ex03
DafnyBench,SENG2011_tmp_tmpgk5jq85q_flex_ex2
DafnyBench,dafny-synthesis_task_id_142
DafnyBench,Dafny_Programs_tmp_tmp99966ew4_trig
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Final_Project_3
DafnyBench,dafny-synthesis_task_id_581
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_find_max
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Fstar-QuickSort
DafnyBench,metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_somatoriov2
DafnyBench,Dafny_tmp_tmpmvs2dmry_pancakesort_findmax
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise03_solution
DafnyBench,dafny-synthesis_task_id_304
DafnyBench,Clover_find
DafnyBench,dafny-synthesis_task_id_396
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax
DafnyBench,dafny-synthesis_task_id_470
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_function-applications-are-triggers
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_ex3
DafnyBench,dafny-synthesis_task_id_600
DafnyBench,dafny-programs_tmp_tmpcwodh6qh_src_factorial
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_Cube
DafnyBench,dafny-synthesis_task_id_454
DafnyBench,dafny-synthesis_task_id_8
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal
DafnyBench,dafny-synthesis_task_id_741
DafnyBench,dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_BoatsToSavePeople
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p1
DafnyBench,dafny-exercise_tmp_tmpouftptir_firstE
DafnyBench,dafny-synthesis_task_id_126
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition
DafnyBench,SiLemma_tmp_tmpfxtryv2w_utils
DafnyBench,Dafny-Practice_tmp_tmphnmt4ovh_BST
DafnyBench,dafny-synthesis_task_id_262
DafnyBench,AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring
DafnyBench,Dafny-VMC_tmp_tmpzgqv0i1u_src_Math_Exponential
DafnyBench,Clover_avg
DafnyBench,dafny-workout_tmp_tmp0abkw6f8_starter_ex02
DafnyBench,Clover_integer_square_root
DafnyBench,CS5232_Project_tmp_tmpai_cfrng_test
DafnyBench,dafny-synthesis_task_id_432
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Binary Search_binary_search
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch8
DafnyBench,CVS-handout1_tmp_tmptm52no3k_1
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence
DafnyBench,dafny_tmp_tmp59p638nn_examples_minmax2
DafnyBench,DafnyProjects_tmp_tmp2acw_s4s_Graph
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_triangle_number
DafnyBench,M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo9-Carre
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_37
DafnyBench,dafny-synthesis_task_id_574
DafnyBench,dafny-exercises_tmp_tmp5mvrowrx_paper_krml190
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny0_ModulePrint
DafnyBench,dafny-synthesis_task_id_233
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex5
DafnyBench,groupTheory_tmp_tmppmmxvu8h_tutorial2
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac4_ex2
DafnyBench,dafny-synthesis_task_id_62
DafnyBench,dafny-synthesis_task_id_139
DafnyBench,SENG2011_tmp_tmpgk5jq85q_p2
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_A8_Q1
DafnyBench,dafny-synthesis_task_id_769
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_Exams_Special_Exam_03_2020_4_CatalanNumbers
DafnyBench,Clover_has_close_elements
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass1_ex7
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_FCUL_Exercises_8_sum
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Index
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_ComputePower
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_0
DafnyBench,dafny-synthesis_task_id_268
DafnyBench,dafny-synthesis_task_id_624
DafnyBench,DafnyProjects_tmp_tmp2acw_s4s_RawSort
DafnyBench,dafny-synthesis_task_id_133
DafnyBench,Clover_is_even
DafnyBench,dafny-workout_tmp_tmp0abkw6f8_starter_ex01
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_06_n
DafnyBench,Clover_linear_search2
DafnyBench,CSU55004---Formal-Verification_tmp_tmp4ki9iaqy_Project_Project_Part_1_project_pt_1
DafnyBench,Workshop_tmp_tmp0cu11bdq_Lecture_Answers_max_array
DafnyBench,dafny-synthesis_task_id_445
DafnyBench,dafleet_tmp_tmpa2e4kb9v_0001-0050_0001-two-sum
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_161
DafnyBench,dafny-learn_tmp_tmpn94ir40q_R01_functions
DafnyBench,dafny-synthesis_task_id_760
DafnyBench,Clover_binary_search
DafnyBench,Clover_swap_arith
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_large-quantifiers-dont-break-dafny
DafnyBench,Dafny_Programs_tmp_tmp99966ew4_binary_search
DafnyBench,dafny-synthesis_task_id_755
DafnyBench,DafnyExercises_tmp_tmpd6qyevja_Part1_Q1
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Function
DafnyBench,fv2020-tms_tmp_tmpnp85b47l_simple_tm
DafnyBench,Clover_triple4
DafnyBench,Correctness_tmp_tmpwqvg5q_4_HoareLogic_exam
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_IncrementMatrix
DafnyBench,dafny-synthesis_task_id_17
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_a3_search_findPositionOfIndex
DafnyBench,iron-sync_tmp_tmps49o3tyz_lib_Base_MapRemove
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_maps
DafnyBench,dafny-synthesis_task_id_792
DafnyBench,Dafny_tmp_tmp0wu8wmfr_tests_InsertionSortSeq
DafnyBench,CVS-handout1_tmp_tmptm52no3k_2
DafnyBench,Clover_modify_2d_array
DafnyBench,test-generation-examples_tmp_tmptwyqofrp_RussianMultiplication_dafny_RussianMultiplication
DafnyBench,dafny-exercise_tmp_tmpouftptir_zapNegatives
DafnyBench,dafny-synthesis_task_id_230
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_InfiniteTrees
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-506
DafnyBench,vmware-verification-2023_tmp_tmpoou5u54i_demos_leader_election
DafnyBench,formal-verification_tmp_tmpoepcssay_strings3
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_leader_election
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseFirstNegative
DafnyBench,Clover_selectionsort
DafnyBench,TFG_tmp_tmpbvsao41w_Algoritmos Dafny_div_ent_it
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex4
DafnyBench,dafny-synthesis_task_id_808
DafnyBench,Clover_multi_return
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals
DafnyBench,nitwit_tmp_tmplm098gxz_nit
DafnyBench,dafny-synthesis_task_id_793
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_variant examples_KatzManna
DafnyBench,dafny-synthesis_task_id_799
DafnyBench,Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Two Sum_two_sum
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue40
DafnyBench,dafny-synthesis_task_id_106
DafnyBench,dafny-synthesis_task_id_143
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_solved_1_select
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula2
DafnyBench,dafny-synthesis_task_id_472
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex06-solution
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex2
DafnyBench,Dafny_ProgrammingLanguages_tmp_tmp82_e0kji_ExtraCredit
DafnyBench,dafny-synthesis_task_id_292
DafnyBench,groupTheory_tmp_tmppmmxvu8h_yair_yair2
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_reverse
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_week10_BoundedQueue_01
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_dafny-internals_02-triggers_triggers2
DafnyBench,dafny-synthesis_task_id_455
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_Week4__LinearSearch
DafnyBench,FormalMethods_tmp_tmpvda2r3_o_dafny_Invariants_ex1
DafnyBench,dafny-synthesis_task_id_577
DafnyBench,DafnyPrograms_tmp_tmp74_f9k_c_prime-database
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_NipkowKlein-chapter3
DafnyBench,dafny-synthesis_task_id_458
DafnyBench,Clover_min_of_two
DafnyBench,630-dafny_tmp_tmpz2kokaiq_Solution
DafnyBench,dafny-synthesis_task_id_436
DafnyBench,Clover_return_seven
DafnyBench,verification-class_tmp_tmpz9ik148s_2022_chapter05-distributed-state-machines_exercises_UtilitiesLibrary
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_38
DafnyBench,dafny-synthesis_task_id_606
DafnyBench,cs686_tmp_tmpdhuh5dza_classNotes_notes-9-8-21
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise4_Find_Max
DafnyBench,dafny-synthesis_task_id_751
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch1
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_11
DafnyBench,feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero
DafnyBench,dafny-synthesis_task_id_264
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from_dafny_main_repo_dafny0_snapshots_Inputs_Snapshots1
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_fibonacci
DafnyBench,Dafny_tmp_tmpmvs2dmry_pancakesort_flip
DafnyBench,dafny_examples_tmp_tmp8qotd4ez_leetcode_0001-two-sum
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p5
DafnyBench,Clover_canyon_search
DafnyBench,formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_23_x
DafnyBench,tangent-finder_tmp_tmpgyzf44ve_circles
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex3
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex3
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch03_nim_v3
DafnyBench,dafny-synthesis_task_id_477
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_06_n
DafnyBench,se2011_tmp_tmp71eb82zt_ass1_ex6
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_introducao_ex4
DafnyBench,Clover_update_array
DafnyBench,dafny-synthesis_task_id_474
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_fibonacci
DafnyBench,software_analysis_tmp_tmpmt6bo9sf_ss
DafnyBench,cs357_tmp_tmpn4fsvwzs_lab7_question2
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive
DafnyBench,Workshop_tmp_tmp0cu11bdq_Workshop_Answers_Question5
DafnyBench,Dafny_Learning_Experience_tmp_tmpuxvcet_u_week8_12_week8_CoffeeMaker2
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_modifying-arrays
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_28
