benchmark_name,project_name
DafnyBench,630-dafny_tmp_tmpz2kokaiq_Solution
DafnyBench,703FinalProject_tmp_tmpr_10rn4z_DP-GD
DafnyBench,703FinalProject_tmp_tmpr_10rn4z_gaussian
DafnyBench,assertive-programming-assignment-1_tmp_tmp3h_cj44u_FindRange
DafnyBench,assertive-programming-assignment-1_tmp_tmp3h_cj44u_ProdAndCount
DafnyBench,assertive-programming-assignment-1_tmp_tmp3h_cj44u_SearchAddends
DafnyBench,AssertivePrograming_tmp_tmpwf43uz0e_DivMode_Unary
DafnyBench,AssertivePrograming_tmp_tmpwf43uz0e_Find_Substring
DafnyBench,AssertivePrograming_tmp_tmpwf43uz0e_MergeSort
DafnyBench,bbfny_tmp_tmpw4m0jvl0_enjoying
DafnyBench,BelowZero
DafnyBench,BinaryAddition
DafnyBench,BinarySearchTree_tmp_tmp_bn2twp5_bst4copy
DafnyBench,BPTree-verif_tmp_tmpq1z6xm1d_Utils
DafnyBench,circular-queue-implemetation_tmp_tmpnulfdc9l_Queue
DafnyBench,Clover_abs
DafnyBench,Clover_all_digits
DafnyBench,Clover_array_append
DafnyBench,Clover_array_concat
DafnyBench,Clover_array_copy
DafnyBench,Clover_array_product
DafnyBench,Clover_array_sum
DafnyBench,Clover_avg
DafnyBench,Clover_below_zero
DafnyBench,Clover_binary_search
DafnyBench,Clover_bubble_sort
DafnyBench,Clover_cal_ans
DafnyBench,Clover_cal_sum
DafnyBench,Clover_canyon_search
DafnyBench,Clover_compare
DafnyBench,Clover_convert_map_key
DafnyBench,Clover_copy_part
DafnyBench,Clover_count_lessthan
DafnyBench,Clover_double_array_elements
DafnyBench,Clover_double_quadruple
DafnyBench,Clover_even_list
DafnyBench,Clover_find
DafnyBench,Clover_has_close_elements
DafnyBench,Clover_insert
DafnyBench,Clover_integer_square_root
DafnyBench,Clover_is_even
DafnyBench,Clover_is_palindrome
DafnyBench,Clover_linear_search1
DafnyBench,Clover_linear_search2
DafnyBench,Clover_linear_search3
DafnyBench,Clover_longest_prefix
DafnyBench,Clover_match
DafnyBench,Clover_max_array
DafnyBench,Clover_min_array
DafnyBench,Clover_min_of_two
DafnyBench,Clover_modify_2d_array
DafnyBench,Clover_multi_return
DafnyBench,Clover_online_max
DafnyBench,Clover_only_once
DafnyBench,Clover_quotient
DafnyBench,Clover_remove_front
DafnyBench,Clover_replace
DafnyBench,Clover_return_seven
DafnyBench,Clover_reverse
DafnyBench,Clover_rotate
DafnyBench,Clover_selectionsort
DafnyBench,Clover_seq_to_array
DafnyBench,Clover_set_to_seq
DafnyBench,Clover_slope_search
DafnyBench,Clover_swap
DafnyBench,Clover_swap_arith
DafnyBench,Clover_swap_bitvector
DafnyBench,Clover_swap_in_array
DafnyBench,Clover_swap_sim
DafnyBench,Clover_test_array
DafnyBench,Clover_triple
DafnyBench,Clover_triple2
DafnyBench,Clover_triple3
DafnyBench,Clover_triple4
DafnyBench,Clover_two_sum
DafnyBench,Clover_update_array
DafnyBench,Clover_update_map
DafnyBench,cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2
DafnyBench,CO3408-Advanced-Software-Modelling-Assignment-2022-23-Part-2-A-Specification-Spectacular_tmp_tmp4pj4p2zx_car_park
DafnyBench,Correctness_tmp_tmpwqvg5q_4_HoareLogic_exam
DafnyBench,Correctness_tmp_tmpwqvg5q_4_MethodCalls_q1
DafnyBench,Correctness_tmp_tmpwqvg5q_4_Sorting_Tangent
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_A8_Q1
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_A8_Q2
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_Assignments_simple
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_power
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_quicksort-partition
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_BubbleSortCode
DafnyBench,cs245-verification_tmp_tmp0h_nxhqp_SortingIssues_FirstAttempt
DafnyBench,cs357_tmp_tmpn4fsvwzs_lab7_question2
DafnyBench,cs357_tmp_tmpn4fsvwzs_lab7_question5
DafnyBench,CS494-final-project_tmp_tmp7nof55uq_bubblesort
DafnyBench,CS5232_Project_tmp_tmpai_cfrng_LFUSimple
DafnyBench,CS5232_Project_tmp_tmpai_cfrng_test
DafnyBench,cs686_tmp_tmpdhuh5dza_classNotes_notes-9-8-21
DafnyBench,CSC8204-Dafny_tmp_tmp11yhjb53_stack
DafnyBench,CSU55004---Formal-Verification_tmp_tmp4ki9iaqy_Project_Project_Part_1_project_pt_1
DafnyBench,CVS-handout1_tmp_tmptm52no3k_1
DafnyBench,CVS-handout1_tmp_tmptm52no3k_2
DafnyBench,CVS-Projto1_tmp_tmpb1o0bu8z_fact
DafnyBench,CVS-Projto1_tmp_tmpb1o0bu8z_Hoare
DafnyBench,CVS-Projto1_tmp_tmpb1o0bu8z_proj1_proj1
DafnyBench,CVS-Projto1_tmp_tmpb1o0bu8z_searchSort
DafnyBench,dafleet_tmp_tmpa2e4kb9v_0001-0050_0001-two-sum
DafnyBench,dafleet_tmp_tmpa2e4kb9v_0001-0050_0003-longest-substring-without-repeating-characters
DafnyBench,dafleet_tmp_tmpa2e4kb9v_0001-0050_0005-longest-palindromic-substring
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_ContainerRanks
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_DividedConstructors
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_ForallCompilationNewSyntax
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_InSetComprehension
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_PrecedenceLinter
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_SeqFromArray
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_dafny0_SharedDestructorsCompile
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_binary-search
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_fibonacci
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_find
DafnyBench,dafl_tmp_tmp_r3_8w3y_dafny_examples_uiowa_modifying-arrays
DafnyBench,dafny-aoc-2019_tmp_tmpj6suy_rv_parser_split
DafnyBench,Dafny-demo_tmp_tmpkgr_dvdi_Dafny_BinarySearch
DafnyBench,dafny-duck_tmp_tmplawbgxjo_ex3
DafnyBench,dafny-duck_tmp_tmplawbgxjo_ex5
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p1
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p2
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p3
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p4
DafnyBench,dafny-duck_tmp_tmplawbgxjo_p6
DafnyBench,dafny-exercises_tmp_tmp5mvrowrx_leetcode_26-remove-duplicates-from-sorted-array
DafnyBench,dafny-exercises_tmp_tmp5mvrowrx_paper_krml190
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseExp
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseFibonacci
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExercisePositive
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseSquare_root
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseAllEqual
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseContained
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseFirstNegative
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExercisefirstZero
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountMin
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExercisePeekSum
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBinarySearch
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSelSort
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session8Exercises_ExerciseInsertionSort
DafnyBench,Dafny-Exercises_tmp_tmpjm75muf__Session9Exercises_ExerciseSeqMaxSum
DafnyBench,dafny-exercise_tmp_tmpouftptir_absIt
DafnyBench,dafny-exercise_tmp_tmpouftptir_appendArray
DafnyBench,dafny-exercise_tmp_tmpouftptir_countNeg
DafnyBench,dafny-exercise_tmp_tmpouftptir_filter
DafnyBench,dafny-exercise_tmp_tmpouftptir_firstE
DafnyBench,dafny-exercise_tmp_tmpouftptir_maxArray
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac1_ex1
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac1_ex2
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac3_ex2
DafnyBench,dafny-exercise_tmp_tmpouftptir_prac4_ex2
DafnyBench,dafny-exercise_tmp_tmpouftptir_reverse
DafnyBench,dafny-exercise_tmp_tmpouftptir_zapNegatives
DafnyBench,Dafny-experiences_tmp_tmp150sm9qy_dafny_started_tutorial_dafny_tutorial_array
DafnyBench,Dafny-Grind75_tmp_tmpsxfz3i4r_problems_twoSum
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_allocated1_dafny0_fun-with-slices
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_comp_Arrays
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny0_FuelTriggers
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny0_snapshots_Inputs_Snapshots0
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny1_Cubes
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny1_ListReverse
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny1_MatrixFun
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_COST-verif-comp-2011-1-MaxArray
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_Intervals
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_SegmentSum
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TreeBarrier
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny2_TuringFactorial
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny3_InductionVsCoinduction
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug144
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug165
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug58
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Bug92
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Fstar-QuickSort
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue133
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue40
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue41
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue67
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue74
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_git-issue76
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Lucas-down
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_MonadicLaws
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_dafny4_Regression19
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_git-issues_git-issue-336
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_hofs_Compilation
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_hofs_Requires
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_hofs_SumSum
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_hofs_WhileLoop
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_LanguageServerTest_DafnyFiles_symbolTable_15_array
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_auto-triggers-fix-an-issue-listed-in-the-ironclad-notebook
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_function-applications-are-triggers
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_large-quantifiers-dont-break-dafny
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_triggers_loop-detection-looks-at-ranges-too
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_tutorial_maximum
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_vacid0_Composite
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_VSComp2010_Problem1-SumMax
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_VSI-Benchmarks_b1
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_VSI-Benchmarks_b2
DafnyBench,dafny-language-server_tmp_tmpkir0kenl_Test_vstte2012_Two-Way-Sort
DafnyBench,dafny-learn_tmp_tmpn94ir40q_R01_assertions
DafnyBench,dafny-learn_tmp_tmpn94ir40q_R01_functions
DafnyBench,dafny-mini-project_tmp_tmpjxr3wzqh_src_project2a
DafnyBench,Dafny-Practice_tmp_tmphnmt4ovh_BST
DafnyBench,Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching
DafnyBench,dafny-programs_tmp_tmpcwodh6qh_src_expt
DafnyBench,dafny-programs_tmp_tmpcwodh6qh_src_factorial
DafnyBench,dafny-programs_tmp_tmpcwodh6qh_src_max
DafnyBench,dafny-programs_tmp_tmpcwodh6qh_src_ticketsystem
DafnyBench,Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort
DafnyBench,Dafny-Projects_tmp_tmph399drhy_p2_arraySplit
DafnyBench,dafny-rope_tmp_tmpl4v_njmy_Rope
DafnyBench,dafny-sandbox_tmp_tmp3tu2bu8a_Stlc
DafnyBench,dafny-synthesis_task_id_101
DafnyBench,dafny-synthesis_task_id_105
DafnyBench,dafny-synthesis_task_id_106
DafnyBench,dafny-synthesis_task_id_113
DafnyBench,dafny-synthesis_task_id_126
DafnyBench,dafny-synthesis_task_id_127
DafnyBench,dafny-synthesis_task_id_133
DafnyBench,dafny-synthesis_task_id_135
DafnyBench,dafny-synthesis_task_id_139
DafnyBench,dafny-synthesis_task_id_14
DafnyBench,dafny-synthesis_task_id_142
DafnyBench,dafny-synthesis_task_id_143
DafnyBench,dafny-synthesis_task_id_145
DafnyBench,dafny-synthesis_task_id_161
DafnyBench,dafny-synthesis_task_id_17
DafnyBench,dafny-synthesis_task_id_170
DafnyBench,dafny-synthesis_task_id_171
DafnyBench,dafny-synthesis_task_id_18
DafnyBench,dafny-synthesis_task_id_2
DafnyBench,dafny-synthesis_task_id_227
DafnyBench,dafny-synthesis_task_id_230
DafnyBench,dafny-synthesis_task_id_233
DafnyBench,dafny-synthesis_task_id_234
DafnyBench,dafny-synthesis_task_id_238
DafnyBench,dafny-synthesis_task_id_240
DafnyBench,dafny-synthesis_task_id_242
DafnyBench,dafny-synthesis_task_id_249
DafnyBench,dafny-synthesis_task_id_251
DafnyBench,dafny-synthesis_task_id_257
DafnyBench,dafny-synthesis_task_id_261
DafnyBench,dafny-synthesis_task_id_262
DafnyBench,dafny-synthesis_task_id_264
DafnyBench,dafny-synthesis_task_id_266
DafnyBench,dafny-synthesis_task_id_267
DafnyBench,dafny-synthesis_task_id_268
DafnyBench,dafny-synthesis_task_id_269
DafnyBench,dafny-synthesis_task_id_273
DafnyBench,dafny-synthesis_task_id_276
DafnyBench,dafny-synthesis_task_id_279
DafnyBench,dafny-synthesis_task_id_282
DafnyBench,dafny-synthesis_task_id_284
DafnyBench,dafny-synthesis_task_id_290
DafnyBench,dafny-synthesis_task_id_292
DafnyBench,dafny-synthesis_task_id_3
DafnyBench,dafny-synthesis_task_id_304
DafnyBench,dafny-synthesis_task_id_307
DafnyBench,dafny-synthesis_task_id_309
DafnyBench,dafny-synthesis_task_id_310
DafnyBench,dafny-synthesis_task_id_312
DafnyBench,dafny-synthesis_task_id_396
DafnyBench,dafny-synthesis_task_id_397
DafnyBench,dafny-synthesis_task_id_399
DafnyBench,dafny-synthesis_task_id_401
DafnyBench,dafny-synthesis_task_id_404
DafnyBench,dafny-synthesis_task_id_406
DafnyBench,dafny-synthesis_task_id_412
DafnyBench,dafny-synthesis_task_id_414
DafnyBench,dafny-synthesis_task_id_424
DafnyBench,dafny-synthesis_task_id_426
DafnyBench,dafny-synthesis_task_id_430
DafnyBench,dafny-synthesis_task_id_431
DafnyBench,dafny-synthesis_task_id_432
DafnyBench,dafny-synthesis_task_id_433
DafnyBench,dafny-synthesis_task_id_435
DafnyBench,dafny-synthesis_task_id_436
DafnyBench,dafny-synthesis_task_id_441
DafnyBench,dafny-synthesis_task_id_445
DafnyBench,dafny-synthesis_task_id_447
DafnyBench,dafny-synthesis_task_id_452
DafnyBench,dafny-synthesis_task_id_454
DafnyBench,dafny-synthesis_task_id_455
DafnyBench,dafny-synthesis_task_id_457
DafnyBench,dafny-synthesis_task_id_458
DafnyBench,dafny-synthesis_task_id_460
DafnyBench,dafny-synthesis_task_id_461
DafnyBench,dafny-synthesis_task_id_470
DafnyBench,dafny-synthesis_task_id_472
DafnyBench,dafny-synthesis_task_id_474
DafnyBench,dafny-synthesis_task_id_476
DafnyBench,dafny-synthesis_task_id_477
DafnyBench,dafny-synthesis_task_id_554
DafnyBench,dafny-synthesis_task_id_555
DafnyBench,dafny-synthesis_task_id_557
DafnyBench,dafny-synthesis_task_id_565
DafnyBench,dafny-synthesis_task_id_566
DafnyBench,dafny-synthesis_task_id_567
DafnyBench,dafny-synthesis_task_id_572
DafnyBench,dafny-synthesis_task_id_573
DafnyBench,dafny-synthesis_task_id_574
DafnyBench,dafny-synthesis_task_id_576
DafnyBench,dafny-synthesis_task_id_577
DafnyBench,dafny-synthesis_task_id_578
DafnyBench,dafny-synthesis_task_id_579
